# JMH 1.5.2 (released 13 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 2000 ms each
# Measurement: 20 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithm
# Parameters: (x = 0.000001)

# Run progress: 0,00% complete, ETA 01:05:20
# Fork: 1 of 10
# Warmup Iteration   1: n = 41408, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 57, 59, 3217, 11422, 22784 ns/op
# Warmup Iteration   2: n = 21129, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 58, 85, 7214, 7224 ns/op
# Warmup Iteration   3: n = 20531, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 114, 7375, 7400 ns/op
# Warmup Iteration   4: n = 20516, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 100, 7236, 7560 ns/op
# Warmup Iteration   5: n = 20985, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 99, 7356, 7376 ns/op
# Warmup Iteration   6: n = 20993, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 94, 2635, 7008 ns/op
# Warmup Iteration   7: n = 20801, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7314, 7328 ns/op
# Warmup Iteration   8: n = 20876, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7132, 7392 ns/op
Iteration   1: n = 20734, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 264, 9984 ns/op
Iteration   6: n = 21108, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 119, 7198, 7344 ns/op
Iteration   7: n = 20872, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 87, 8026, 8160 ns/op
Iteration   8: n = 20616, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 93, 7253, 7360 ns/op
Iteration   9: n = 20806, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 120, 441, 1020 ns/op
Iteration  10: n = 20507, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 127, 7254, 7392 ns/op
Iteration  11: n = 20428, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 148, 2289, 7616 ns/op
Iteration  12: n = 20680, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 7294, 7520 ns/op
Iteration  13: n = 20770, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 63, 7110, 7256 ns/op
Iteration  14: n = 20775, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 91, 7133, 7192 ns/op
Iteration  15: n = 20946, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 78, 197, 235 ns/op
Iteration  16: n = 20863, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 64, 6627, 7488 ns/op
Iteration  17: n = 20831, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 107, 6578, 7128 ns/op
Iteration  18: n = 20774, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 62, 161, 7240 ns/op
Iteration  19: n = 20642, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 93, 7200, 8104 ns/op
Iteration  20: n = 20665, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 62, 7183, 7216 ns/op

# Run progress: 7,14% complete, ETA 01:01:04
# Fork: 6 of 10
# Warmup Iteration   1: n = 41176, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 60, 7223, 16446, 43968 ns/op
# Warmup Iteration   2: n = 21118, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 59, 104, 7213, 7392 ns/op
# Warmup Iteration   3: n = 20923, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 95, 193, 7216 ns/op
# Warmup Iteration   4: n = 21004, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 103, 6444, 7288 ns/op
# Warmup Iteration   5: n = 20949, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 60, 2906, 5208 ns/op
# Warmup Iteration   6: n = 20833, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 122, 122 ns/op
# Warmup Iteration   7: n = 21193, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 1088, 7408 ns/op
# Warmup Iteration   8: n = 20952, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 1043, 7024 ns/op
Iteration   1: n = 20717, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 120, 7092, 7184 ns/op
Iteration   2: n = 20601, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 60, 120, 6709, 7216 ns/op
Iteration   3: n = 21018, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 64, 6342, 7024 ns/op
Iteration   4: n = 20836, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 65, 1407, 7424 ns/op
Iteration   5: n = 20850, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 65, 6557, 7208 ns/op
Iteration   6: n = 21156, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 56, 59, 68, 7207, 7240 ns/op
Iteration   7: n = 20907, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 120, 6454, 7288 ns/op
Iteration   8: n = 20410, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 60, 60, 120, 6940, 7248 ns/op
Iteration   9: n = 20280, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 60, 107, 987, 7216 ns/op
Iteration  10: n = 20565, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 60, 64, 7240, 8288 ns/op
Iteration  11: n = 20500, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 60, 60, 119, 7155, 7320 ns/op
Iteration  12: n = 20696, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 60, 61, 7214, 8104 ns/op
Iteration  13: n = 20654, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 59, 60, 63, 7099, 8088 ns/op
Iteration  14: n = 20650, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 60, 102, 6674, 7216 ns/op
Iteration  15: n = 20618, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 59, 60, 63, 1338, 7200 ns/op
Iteration  16: n = 20480, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 59, 60, 120, 7239, 7472 ns/op
Iteration  17: n = 20656, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 60, 120, 7007, 7088 ns/op
Iteration  18: n = 20532, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 58, 60, 62, 92, 93 ns/op
Iteration  19: n = 20505, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 63, 455, 7096 ns/op
Iteration  20: n = 20382, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 60, 64, 7086, 7168 ns/op

# Run progress: 8,57% complete, ETA 01:00:08
# Fork: 7 of 10
# Warmup Iteration   1: n = 41224, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 60, 2609, 17691, 24992 ns/op
# Warmup Iteration   2: n = 20384, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 57, 58, 60, 105, 7228, 7280 ns/op
# Warmup Iteration   3: n = 21216, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 60, 63, 6287, 7200 ns/op
# Warmup Iteration   4: n = 20675, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 61, 95, 7353, 8368 ns/op
# Warmup Iteration   5: n = 20418, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 88, 122, 256, 280 ns/op
# Warmup Iteration   6: n = 20531, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 115, 252, 7328 ns/op
# Warmup Iteration   7: n = 20711, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 61, 105, 7262, 7272 ns/op
# Warmup Iteration   8: n = 20870, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 61, 90, 127, 7200 ns/op
Iteration   1: n = 20797, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 61, 122, 415, 7096 ns/op
Iteration   2: n = 20829, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 61, 100, 255, 7288 ns/op
Iteration   3: n = 20591, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 61, 90, 274, 533 ns/op
Iteration   4: n = 21033, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 61, 99, 7398, 9136 ns/op
Iteration   5: n = 20685, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 120, 7260, 7544 ns/op
Iteration   6: n = 20878, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 61, 73, 6542, 7208 ns/op
Iteration   7: n = 20748, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 91, 6696, 7240 ns/op
Iteration   8: n = 20773, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 58, 61, 115, 6667, 7224 ns/op
Iteration   9: n = 20443, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 89, 137, 6928, 7264 ns/op
Iteration  10: n = 20355, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 87, 139, 7260, 24192 ns/op
Iteration  11: n = 19879, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 61, 107, 7187, 7408 ns/op
Iteration  12: n = 20094, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 60, 120, 167, 243 ns/op
Iteration  13: n = 20088, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 60, 93, 7319, 7392 ns/op
Iteration  14: n = 20564, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 103, 7441, 161792 ns/op
Iteration  15: n = 20813, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 63, 7120, 7248 ns/op
Iteration  16: n = 20677, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 95, 6760, 7368 ns/op
Iteration  17: n = 20564, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 6689, 7200 ns/op
Iteration  18: n = 20869, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 100, 327, 7048 ns/op
Iteration  19: n = 20633, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 115, 7231, 7264 ns/op
Iteration  20: n = 20915, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 7132, 7216 ns/op

# Run progress: 10,00% complete, ETA 00:59:11
# Fork: 8 of 10
# Warmup Iteration   1: n = 41425, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 54, 59, 3091, 8135, 20192 ns/op
# Warmup Iteration   2: n = 20749, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 55, 59, 79, 7203, 7576 ns/op
# Warmup Iteration   3: n = 20605, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 120, 6724, 7208 ns/op
# Warmup Iteration   4: n = 20311, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 60, 85, 7385, 8560 ns/op
# Warmup Iteration   5: n = 20376, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 60, 90, 134, 171 ns/op
# Warmup Iteration   6: n = 20156, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 61, 120, 7215, 7376 ns/op
# Warmup Iteration   7: n = 20322, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 60, 93, 7398, 8056 ns/op
# Warmup Iteration   8: n = 20453, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 60, 98, 1508, 7400 ns/op
Iteration   1: n = 20837, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 64, 7207, 7232 ns/op
Iteration   2: n = 21172, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 6352, 7144 ns/op
Iteration   3: n = 20964, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 122, 122 ns/op
Iteration   4: n = 20964, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 90, 7162, 7232 ns/op
Iteration   5: n = 20561, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 60, 120, 7356, 7920 ns/op
Iteration   6: n = 20759, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 60, 120, 504, 7280 ns/op
Iteration   7: n = 20237, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 120, 7375, 7392 ns/op
Iteration   8: n = 20571, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 60, 97, 7191, 7256 ns/op
Iteration   9: n = 20595, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 56, 59, 60, 108, 902, 7208 ns/op
Iteration  10: n = 20168, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 61, 66, 7208, 7248 ns/op
Iteration  11: n = 20234, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 99, 7844, 8088 ns/op
Iteration  12: n = 20146, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 120, 7420, 16336 ns/op
Iteration  13: n = 20391, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 68, 7285, 14288 ns/op
Iteration  14: n = 20584, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 60, 64, 6719, 7176 ns/op
Iteration  15: n = 20322, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 60, 120, 7202, 10320 ns/op
Iteration  16: n = 20438, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 63, 7054, 7176 ns/op
Iteration  17: n = 20264, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 120, 7362, 11056 ns/op
Iteration  18: n = 20429, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 67, 6826, 7232 ns/op
Iteration  19: n = 20144, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 77, 7264, 7744 ns/op
Iteration  20: n = 19898, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 107, 7305, 7400 ns/op

# Run progress: 11,43% complete, ETA 00:58:15
# Fork: 9 of 10
# Warmup Iteration   1: n = 41344, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 59, 3405, 17678, 40384 ns/op
# Warmup Iteration   2: n = 20948, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 54, 56, 58, 63, 7215, 7736 ns/op
# Warmup Iteration   3: n = 20683, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 93, 7307, 11136 ns/op
# Warmup Iteration   4: n = 20578, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 61, 7208, 9776 ns/op
# Warmup Iteration   5: n = 20575, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 6828, 7264 ns/op
# Warmup Iteration   6: n = 20527, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 86, 7212, 7240 ns/op
# Warmup Iteration   7: n = 20621, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 62, 7208, 8656 ns/op
# Warmup Iteration   8: n = 20967, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 77, 6337, 8528 ns/op
Iteration   1: n = 20698, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 90, 258, 7208 ns/op
Iteration   2: n = 21040, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 65, 7108, 7240 ns/op
Iteration   3: n = 20709, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 100, 7163, 7440 ns/op
Iteration   4: n = 20350, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 68, 7126, 7168 ns/op
Iteration   5: n = 20734, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 65, 7236, 10256 ns/op
Iteration   6: n = 20776, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 231, 7192 ns/op
Iteration   7: n = 20803, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 204, 283 ns/op
Iteration   8: n = 20711, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 98, 292, 7104 ns/op
Iteration   9: n = 20346, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 122, 7226, 7272 ns/op
Iteration  10: n = 20398, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 89, 105, 7264 ns/op
Iteration  11: n = 20302, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 120, 148, 1118 ns/op
Iteration  12: n = 20837, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 120, 522, 7104 ns/op
Iteration  13: n = 20563, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 106, 6748, 7168 ns/op
Iteration  14: n = 20250, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 61, 142, 7212, 7232 ns/op
Iteration  15: n = 20485, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 112, 7846, 9792 ns/op
Iteration  16: n = 20631, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 68, 241, 7360 ns/op
Iteration  17: n = 20486, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 61, 120, 7207, 7208 ns/op
Iteration  18: n = 20363, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 61, 120, 7739, 9632 ns/op
Iteration  19: n = 20738, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 102, 6632, 7552 ns/op
Iteration  20: n = 20544, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 120, 7302, 7376 ns/op

# Run progress: 12,86% complete, ETA 00:57:18
# Fork: 10 of 10
